Doc1,corpus1/1/clueweb12-0000tw-13-04988
Doc2920,corpus1/3/clueweb12-1606wb-37-31264
Doc2921,corpus1/3/clueweb12-1606wb-68-13394
Doc2922,corpus1/3/clueweb12-1606wb-68-27569
Doc2923,corpus1/3/clueweb12-1606wb-68-27570
Doc2924,corpus1/3/clueweb12-1606wb-68-27571
Doc2925,corpus1/3/clueweb12-1606wb-76-06182
Doc2926,corpus1/3/clueweb12-1606wb-92-16303
Doc2927,corpus1/3/clueweb12-1606wb-92-16307
Doc2928,corpus1/3/clueweb12-1606wb-92-16309
Doc2929,corpus1/3/clueweb12-1606wb-92-16310
Doc2930,corpus1/3/clueweb12-1606wb-92-16311
Doc2931,corpus1/3/clueweb12-1606wb-92-16312
Doc2932,corpus1/3/clueweb12-1606wb-92-16313
Doc2933,corpus1/3/clueweb12-1606wb-94-02139
Doc2934,corpus1/3/clueweb12-1606wb-94-02140
Doc2935,corpus1/3/clueweb12-1606wb-94-02144
Doc2936,corpus1/3/clueweb12-1606wb-98-13992
Doc2937,corpus1/3/clueweb12-1606wb-98-13993
Doc2938,corpus1/3/clueweb12-1606wb-98-13994
Doc2939,corpus1/3/clueweb12-1606wb-98-13999
Doc2940,corpus1/3/clueweb12-1606wb-98-14001
Doc2941,corpus1/3/clueweb12-1606wb-98-14014
Doc2942,corpus1/3/clueweb12-1607wb-07-28608
Doc2943,corpus1/3/clueweb12-1607wb-07-28609
Doc2944,corpus1/3/clueweb12-1607wb-07-28611
Doc2945,corpus1/3/clueweb12-1607wb-07-28612
Doc2946,corpus1/3/clueweb12-1607wb-17-04558
Doc2947,corpus1/3/clueweb12-1607wb-17-04560
Doc2948,corpus1/3/clueweb12-1607wb-17-04561
Doc2949,corpus1/3/clueweb12-1607wb-17-04563
Doc2950,corpus1/3/clueweb12-1607wb-17-04564
Doc2951,corpus1/3/clueweb12-1607wb-17-04574
Doc2952,corpus1/3/clueweb12-1607wb-26-06930
Doc2953,corpus1/3/clueweb12-1608wb-18-27557
Doc2954,corpus1/3/clueweb12-1608wb-25-13777
Doc2955,corpus1/3/clueweb12-1608wb-29-10367
Doc2956,corpus1/3/clueweb12-1608wb-71-19964
Doc2957,corpus1/3/clueweb12-1608wb-99-04594
Doc2958,corpus1/3/clueweb12-1609wb-02-06395
Doc2959,corpus1/3/clueweb12-1609wb-05-05026
Doc2960,corpus1/3/clueweb12-1609wb-26-16093
Doc2961,corpus1/3/clueweb12-1609wb-30-05777
Doc2962,corpus1/3/clueweb12-1609wb-37-05543
Doc2963,corpus1/3/clueweb12-1609wb-55-16014
Doc2964,corpus1/3/clueweb12-1609wb-90-13382
Doc2965,corpus1/3/clueweb12-1609wb-99-28275
Doc2966,corpus1/3/clueweb12-1611wb-15-25737
Doc2967,corpus1/3/clueweb12-1611wb-65-31768
Doc2968,corpus1/3/clueweb12-1611wb-71-11243
Doc2969,corpus1/3/clueweb12-1611wb-73-07276
Doc2970,corpus1/3/clueweb12-1612wb-47-32318
Doc2971,corpus1/3/clueweb12-1612wb-57-18760
Doc2972,corpus1/3/clueweb12-1612wb-89-01505
Doc2973,corpus1/3/clueweb12-1613wb-07-32091
Doc2974,corpus1/3/clueweb12-1613wb-25-12962
Doc2975,corpus1/3/clueweb12-1613wb-40-05635
Doc2976,corpus1/3/clueweb12-1613wb-87-08253
Doc2977,corpus1/3/clueweb12-1613wb-87-31555
Doc2978,corpus1/3/clueweb12-1614wb-48-07337
Doc2979,corpus1/3/clueweb12-1614wb-96-18065
Doc2980,corpus1/3/clueweb12-1615wb-09-21886
Doc2981,corpus1/3/clueweb12-1615wb-46-31493
Doc2982,corpus1/3/clueweb12-1615wb-46-31509
Doc2983,corpus1/3/clueweb12-1615wb-64-05273
Doc2984,corpus1/3/clueweb12-1615wb-72-14407
Doc2985,corpus1/3/clueweb12-1615wb-92-14872
Doc2986,corpus1/3/clueweb12-1616wb-00-20335
Doc2987,corpus1/3/clueweb12-1616wb-19-13636
Doc2988,corpus1/3/clueweb12-1616wb-24-19229
Doc2989,corpus1/3/clueweb12-1616wb-28-03098
Doc2990,corpus1/3/clueweb12-1616wb-31-05220
Doc2991,corpus1/3/clueweb12-1616wb-31-05235
Doc2992,corpus1/3/clueweb12-1616wb-31-05236
Doc2993,corpus1/3/clueweb12-1616wb-70-18314
Doc2994,corpus1/3/clueweb12-1616wb-72-30543
Doc2995,corpus1/3/clueweb12-1616wb-78-03336
Doc2996,corpus1/3/clueweb12-1616wb-92-09741
Doc2997,corpus1/3/clueweb12-1617wb-12-09448
Doc2998,corpus1/3/clueweb12-1617wb-18-04963
Doc2999,corpus1/3/clueweb12-1617wb-29-26608
Doc3000,corpus1/3/clueweb12-1700tw-01-13799
Doc3001,corpus1/3/clueweb12-1700tw-02-04051
Doc3002,corpus1/3/clueweb12-1700tw-08-09302
Doc3003,corpus1/3/clueweb12-1700tw-08-09303
Doc3004,corpus1/3/clueweb12-1700tw-10-07898
Doc3005,corpus1/3/clueweb12-1700tw-18-02889
Doc3006,corpus1/3/clueweb12-1700tw-19-06108
Doc3007,corpus1/3/clueweb12-1700tw-21-01060
Doc3008,corpus1/3/clueweb12-1700tw-21-01069
Doc3009,corpus1/3/clueweb12-1700tw-21-01079
Doc3010,corpus1/3/clueweb12-1700tw-22-07929
Doc3011,corpus1/3/clueweb12-1700tw-23-03627
Doc3012,corpus1/3/clueweb12-1700tw-26-19458
Doc3013,corpus1/3/clueweb12-1700tw-28-14211
Doc3014,corpus1/3/clueweb12-1700tw-41-00936
Doc3015,corpus1/3/clueweb12-1700wb-39-19605
Doc3016,corpus1/3/clueweb12-1700wb-56-00262
Doc3017,corpus1/3/clueweb12-1700wb-57-01821
Doc3018,corpus1/3/clueweb12-1700wb-57-04219
Doc3019,corpus1/3/clueweb12-1700wb-66-21122
Doc3020,corpus1/3/clueweb12-1700wb-68-22493
Doc3021,corpus1/3/clueweb12-1700wb-80-09666
Doc3022,corpus1/3/clueweb12-1700wb-80-20977
Doc3023,corpus1/3/clueweb12-1701wb-30-28314
Doc3024,corpus1/3/clueweb12-1701wb-32-00144
Doc3025,corpus1/3/clueweb12-1701wb-86-25211
Doc3026,corpus1/3/clueweb12-1701wb-88-15679
Doc3027,corpus1/3/clueweb12-1701wb-93-23268
Doc3028,corpus1/3/clueweb12-1701wb-94-12188
Doc3029,corpus1/3/clueweb12-1701wb-94-12194
Doc3030,corpus1/3/clueweb12-1701wb-94-12199
Doc3031,corpus1/3/clueweb12-1702wb-09-11261
Doc3032,corpus1/3/clueweb12-1702wb-39-29389
Doc3033,corpus1/3/clueweb12-1702wb-43-28338
Doc3034,corpus1/3/clueweb12-1702wb-43-28339
Doc3035,corpus1/3/clueweb12-1702wb-43-28359
Doc3036,corpus1/3/clueweb12-1702wb-45-11547
Doc3037,corpus1/3/clueweb12-1702wb-52-18834
Doc3038,corpus1/3/clueweb12-1702wb-53-17299
Doc3039,corpus1/3/clueweb12-1702wb-64-13256
Doc3040,corpus1/3/clueweb12-1702wb-98-29608
Doc3041,corpus1/3/clueweb12-1703wb-04-27857
Doc3042,corpus1/3/clueweb12-1703wb-10-27726
Doc3043,corpus1/3/clueweb12-1703wb-12-05247
Doc3044,corpus1/3/clueweb12-1703wb-33-05119
Doc3045,corpus1/3/clueweb12-1704wb-36-10607
Doc3046,corpus1/3/clueweb12-1704wb-37-03247
Doc3047,corpus1/3/clueweb12-1704wb-44-15333
Doc3048,corpus1/3/clueweb12-1704wb-44-15337
Doc3049,corpus1/3/clueweb12-1704wb-44-15338
Doc3050,corpus1/3/clueweb12-1704wb-44-15339
Doc3051,corpus1/3/clueweb12-1704wb-44-15340
Doc3052,corpus1/3/clueweb12-1704wb-44-15341
Doc3053,corpus1/3/clueweb12-1704wb-44-15344
Doc3054,corpus1/3/clueweb12-1704wb-44-15346
Doc3055,corpus1/3/clueweb12-1704wb-48-01782
Doc3056,corpus1/3/clueweb12-1704wb-48-28404
Doc3057,corpus1/3/clueweb12-1704wb-53-08649
Doc3058,corpus1/3/clueweb12-1704wb-81-21983
Doc3059,corpus1/3/clueweb12-1704wb-93-00031
Doc3060,corpus1/3/clueweb12-1704wb-93-00042
Doc3061,corpus1/3/clueweb12-1705wb-00-10135
Doc3062,corpus1/3/clueweb12-1705wb-05-04305
Doc3063,corpus1/3/clueweb12-1705wb-22-13047
Doc3064,corpus1/3/clueweb12-1705wb-23-00782
Doc3065,corpus1/3/clueweb12-1705wb-30-21259
Doc3066,corpus1/3/clueweb12-1705wb-30-21260
Doc3067,corpus1/3/clueweb12-1705wb-38-15996
Doc3068,corpus1/3/clueweb12-1705wb-45-10073
Doc3069,corpus1/3/clueweb12-1705wb-51-13081
Doc3070,corpus1/3/clueweb12-1705wb-51-13109
Doc3071,corpus1/3/clueweb12-1705wb-52-19457
Doc3072,corpus1/3/clueweb12-1705wb-60-08128
Doc3073,corpus1/3/clueweb12-1705wb-76-20550
Doc3074,corpus1/3/clueweb12-1705wb-79-26257
Doc3075,corpus1/3/clueweb12-1705wb-99-01255
Doc3076,corpus1/3/clueweb12-1705wb-99-01257
Doc3077,corpus1/3/clueweb12-1705wb-99-01259
Doc3078,corpus1/3/clueweb12-1705wb-99-01260
Doc3079,corpus1/3/clueweb12-1705wb-99-01262
Doc3080,corpus1/3/clueweb12-1705wb-99-01272
Doc3081,corpus1/3/clueweb12-1705wb-99-01280
Doc3082,corpus1/3/clueweb12-1706wb-07-02620
Doc3083,corpus1/3/clueweb12-1706wb-07-02634
Doc3084,corpus1/3/clueweb12-1706wb-26-26549
Doc3085,corpus1/3/clueweb12-1706wb-58-03960
Doc3086,corpus1/3/clueweb12-1706wb-63-18848
Doc3087,corpus1/3/clueweb12-1706wb-63-18853
Doc3088,corpus1/3/clueweb12-1706wb-79-27818
Doc3089,corpus1/3/clueweb12-1706wb-87-01567
Doc3090,corpus1/3/clueweb12-1707wb-13-01495
Doc3091,corpus1/3/clueweb12-1707wb-16-20626
Doc3092,corpus1/3/clueweb12-1707wb-26-06697
Doc3093,corpus1/3/clueweb12-1707wb-81-08142
Doc3094,corpus1/3/clueweb12-1707wb-81-08146
Doc3095,corpus1/3/clueweb12-1707wb-81-08165
Doc3096,corpus1/3/clueweb12-1707wb-84-07952
Doc3097,corpus1/3/clueweb12-1707wb-94-16826
Doc3098,corpus1/3/clueweb12-1707wb-98-07904
Doc3099,corpus1/3/clueweb12-1707wb-99-22384
Doc3100,corpus1/3/clueweb12-1708wb-00-28314
Doc3101,corpus1/3/clueweb12-1708wb-02-14337
Doc3102,corpus1/3/clueweb12-1708wb-02-14339
Doc3103,corpus1/3/clueweb12-1708wb-21-01349
Doc3104,corpus1/3/clueweb12-1708wb-22-00648
Doc3105,corpus1/3/clueweb12-1708wb-22-00676
Doc3106,corpus1/3/clueweb12-1708wb-29-08867
Doc3107,corpus1/3/clueweb12-1708wb-43-00729
Doc3108,corpus1/3/clueweb12-1708wb-50-15127
Doc3109,corpus1/3/clueweb12-1708wb-69-13556
Doc3110,corpus1/3/clueweb12-1708wb-69-13560
Doc3111,corpus1/3/clueweb12-1708wb-82-10922
Doc3112,corpus1/3/clueweb12-1708wb-91-00140
Doc3113,corpus1/3/clueweb12-1708wb-91-16995
Doc3114,corpus1/3/clueweb12-1708wb-91-16997
Doc3115,corpus1/3/clueweb12-1709wb-08-08977
Doc3116,corpus1/3/clueweb12-1709wb-27-06213
Doc3117,corpus1/3/clueweb12-1709wb-50-12621
Doc3118,corpus1/3/clueweb12-1709wb-50-12635
Doc3119,corpus1/3/clueweb12-1709wb-73-15759
Doc3120,corpus1/3/clueweb12-1709wb-81-13065
Doc3121,corpus1/3/clueweb12-1709wb-91-25436
Doc3122,corpus1/3/clueweb12-1709wb-91-29048
Doc3123,corpus1/3/clueweb12-1710wb-11-05308
Doc3124,corpus1/3/clueweb12-1710wb-11-19849
Doc3125,corpus1/3/clueweb12-1710wb-30-27630
Doc3126,corpus1/3/clueweb12-1710wb-52-04564
Doc3127,corpus1/3/clueweb12-1710wb-59-00787
Doc3128,corpus1/3/clueweb12-1710wb-74-21736
Doc3129,corpus1/3/clueweb12-1710wb-74-21740
Doc3130,corpus1/3/clueweb12-1710wb-88-17007
Doc3131,corpus1/3/clueweb12-1710wb-89-11471
Doc3132,corpus1/3/clueweb12-1711wb-68-12369
Doc3133,corpus1/3/clueweb12-1711wb-79-17371
Doc3134,corpus1/3/clueweb12-1712wb-47-01080
Doc3135,corpus1/3/clueweb12-1713wb-26-14574
Doc3136,corpus1/3/clueweb12-1713wb-33-17384
Doc3137,corpus1/3/clueweb12-1713wb-43-03510
Doc3138,corpus1/3/clueweb12-1713wb-45-15657
Doc3139,corpus1/3/clueweb12-1713wb-52-07758
Doc3140,corpus1/3/clueweb12-1713wb-53-03559
Doc3141,corpus1/3/clueweb12-1713wb-53-06461
Doc3142,corpus1/3/clueweb12-1713wb-61-31956
Doc3143,corpus1/3/clueweb12-1713wb-61-31957
Doc3144,corpus1/3/clueweb12-1714wb-21-23241
Doc3145,corpus1/3/clueweb12-1714wb-27-16466
Doc3146,corpus1/3/clueweb12-1714wb-27-16467
Doc3147,corpus1/3/clueweb12-1714wb-42-10136
Doc3148,corpus1/3/clueweb12-1714wb-79-08652
Doc3149,corpus1/3/clueweb12-1714wb-93-11944
Doc3150,corpus1/3/clueweb12-1714wb-97-20015
Doc3151,corpus1/3/clueweb12-1715wb-02-34226
Doc3152,corpus1/3/clueweb12-1715wb-18-23054
Doc3153,corpus1/3/clueweb12-1715wb-34-02466
Doc3154,corpus1/3/clueweb12-1715wb-37-00240
Doc3155,corpus1/3/clueweb12-1715wb-65-00321
Doc3156,corpus1/3/clueweb12-1715wb-70-19089
Doc3157,corpus1/3/clueweb12-1715wb-95-03460
Doc3158,corpus1/3/clueweb12-1716wb-90-04063
Doc3159,corpus1/3/clueweb12-1717wb-11-11832
Doc3160,corpus1/3/clueweb12-1717wb-34-09808
Doc3161,corpus1/3/clueweb12-1717wb-39-00682
Doc3162,corpus1/3/clueweb12-1800tw-09-19570
Doc3163,corpus1/3/clueweb12-1800tw-10-07574
Doc3164,corpus1/3/clueweb12-1800tw-15-13689
Doc3165,corpus1/3/clueweb12-1800tw-22-04873
Doc3166,corpus1/3/clueweb12-1800tw-24-11646
Doc3167,corpus1/3/clueweb12-1800tw-28-01536
Doc3168,corpus1/3/clueweb12-1800tw-29-00173
Doc3169,corpus1/3/clueweb12-1800tw-37-00184
Doc3170,corpus1/3/clueweb12-1800tw-53-02586
Doc3171,corpus1/3/clueweb12-1800tw-57-04398
Doc3172,corpus1/3/clueweb12-1800wb-05-27239
Doc3173,corpus1/3/clueweb12-1800wb-54-06309
Doc3174,corpus1/3/clueweb12-1800wb-56-25056
Doc3175,corpus1/3/clueweb12-1800wb-74-02293
Doc3176,corpus1/3/clueweb12-1800wb-84-09561
Doc3177,corpus1/3/clueweb12-1801wb-21-14814
Doc3178,corpus1/3/clueweb12-1801wb-40-24667
Doc3179,corpus1/3/clueweb12-1802wb-02-15537
Doc3180,corpus1/3/clueweb12-1802wb-12-16485
Doc3181,corpus1/3/clueweb12-1802wb-24-12141
Doc3182,corpus1/3/clueweb12-1802wb-29-21108
Doc3183,corpus1/3/clueweb12-1802wb-41-24154
Doc3184,corpus1/3/clueweb12-1802wb-44-27006
Doc3185,corpus1/3/clueweb12-1802wb-53-02590
Doc3186,corpus1/3/clueweb12-1802wb-57-09173
Doc3187,corpus1/3/clueweb12-1802wb-57-15732
Doc3188,corpus1/3/clueweb12-1802wb-57-15733
Doc3189,corpus1/3/clueweb12-1802wb-60-07677
Doc3190,corpus1/3/clueweb12-1802wb-68-05084
Doc3191,corpus1/3/clueweb12-1802wb-90-16815
Doc3192,corpus1/3/clueweb12-1802wb-92-24344
Doc3193,corpus1/3/clueweb12-1803wb-06-28659
Doc3194,corpus1/3/clueweb12-1803wb-12-16178
Doc3195,corpus1/3/clueweb12-1803wb-14-26022
Doc3196,corpus1/3/clueweb12-1803wb-35-12779
Doc3197,corpus1/3/clueweb12-1803wb-37-19261
Doc3198,corpus1/3/clueweb12-1803wb-38-14664
Doc3199,corpus1/3/clueweb12-1803wb-39-19775
Doc3200,corpus1/3/clueweb12-1803wb-49-14258
Doc3201,corpus1/3/clueweb12-1803wb-50-00066
Doc3202,corpus1/3/clueweb12-1803wb-54-12715
Doc3203,corpus1/3/clueweb12-1803wb-63-00845
Doc3204,corpus1/3/clueweb12-1803wb-70-25590
Doc3205,corpus1/3/clueweb12-1803wb-71-06380
Doc3206,corpus1/3/clueweb12-1803wb-72-26778
Doc3207,corpus1/3/clueweb12-1803wb-72-26780
Doc3208,corpus1/3/clueweb12-1803wb-94-16587
Doc3209,corpus1/3/clueweb12-1803wb-94-16589
Doc3210,corpus1/3/clueweb12-1803wb-95-21642
Doc3211,corpus1/3/clueweb12-1804wb-00-27730
Doc3212,corpus1/3/clueweb12-1804wb-00-27736
Doc3213,corpus1/3/clueweb12-1804wb-00-27745
Doc3214,corpus1/3/clueweb12-1804wb-02-17902
Doc3215,corpus1/3/clueweb12-1804wb-06-24686
Doc3216,corpus1/3/clueweb12-1804wb-07-00681
Doc3217,corpus1/3/clueweb12-1804wb-08-27299
Doc3218,corpus1/3/clueweb12-1804wb-12-17154
Doc3219,corpus1/3/clueweb12-1804wb-12-17155
Doc3220,corpus1/3/clueweb12-1804wb-12-17156
Doc3221,corpus1/3/clueweb12-1804wb-12-17157
Doc3222,corpus1/3/clueweb12-1804wb-22-03257
Doc3223,corpus1/3/clueweb12-1804wb-24-05398
Doc3224,corpus1/3/clueweb12-1804wb-24-05399
Doc3225,corpus1/3/clueweb12-1804wb-40-14381
Doc3226,corpus1/3/clueweb12-1804wb-40-14382
Doc3227,corpus1/3/clueweb12-1804wb-47-13438
Doc3228,corpus1/3/clueweb12-1804wb-49-25025
Doc3229,corpus1/3/clueweb12-1804wb-55-03111
Doc3230,corpus1/3/clueweb12-1804wb-55-05688
Doc3231,corpus1/3/clueweb12-1804wb-62-01680
Doc3232,corpus1/3/clueweb12-1804wb-76-17519
Doc3233,corpus1/3/clueweb12-1804wb-88-09531
Doc3234,corpus1/3/clueweb12-1804wb-89-02606
Doc3235,corpus1/3/clueweb12-1805wb-00-32090
Doc3236,corpus1/3/clueweb12-1805wb-01-12277
Doc3237,corpus1/3/clueweb12-1805wb-09-24816
Doc3238,corpus1/3/clueweb12-1805wb-63-22695
Doc3239,corpus1/3/clueweb12-1805wb-77-10790
Doc3240,corpus1/3/clueweb12-1806wb-10-13236
Doc3241,corpus1/3/clueweb12-1806wb-18-12397
Doc3242,corpus1/3/clueweb12-1806wb-30-25197
Doc3243,corpus1/3/clueweb12-1806wb-53-22519
Doc3244,corpus1/3/clueweb12-1806wb-81-05572
Doc3245,corpus1/3/clueweb12-1806wb-81-05573
Doc3246,corpus1/3/clueweb12-1806wb-82-30494
Doc3247,corpus1/3/clueweb12-1806wb-88-04355
Doc3248,corpus1/3/clueweb12-1807wb-06-24750
Doc3249,corpus1/3/clueweb12-1807wb-11-13673
Doc3250,corpus1/3/clueweb12-1807wb-16-03152
Doc3251,corpus1/3/clueweb12-1807wb-23-04610
Doc3252,corpus1/3/clueweb12-1807wb-28-23203
Doc3253,corpus1/3/clueweb12-1807wb-30-16630
Doc3254,corpus1/3/clueweb12-1807wb-41-14720
Doc3255,corpus1/3/clueweb12-1807wb-48-25279
Doc3256,corpus1/3/clueweb12-1807wb-57-22320
Doc3257,corpus1/3/clueweb12-1807wb-67-21484
Doc3258,corpus1/3/clueweb12-1807wb-85-10975
Doc3259,corpus1/3/clueweb12-1807wb-86-09003
Doc3260,corpus1/3/clueweb12-1807wb-91-22831
Doc3261,corpus1/3/clueweb12-1807wb-93-12566
Doc3262,corpus1/3/clueweb12-1808wb-41-07805
Doc3263,corpus1/3/clueweb12-1808wb-44-12215
Doc3264,corpus1/3/clueweb12-1808wb-46-30774
Doc3265,corpus1/3/clueweb12-1808wb-63-06968
Doc3266,corpus1/3/clueweb12-1808wb-65-09012
Doc3267,corpus1/3/clueweb12-1808wb-70-31137
Doc3268,corpus1/3/clueweb12-1808wb-92-24398
Doc3269,corpus1/3/clueweb12-1809wb-13-29568
Doc3270,corpus1/3/clueweb12-1809wb-26-26787
Doc3271,corpus1/3/clueweb12-1809wb-56-20508
Doc3272,corpus1/3/clueweb12-1809wb-57-05633
Doc3273,corpus1/3/clueweb12-1809wb-61-03622
Doc3274,corpus1/3/clueweb12-1810wb-24-22652
Doc3275,corpus1/3/clueweb12-1810wb-51-18514
Doc3276,corpus1/3/clueweb12-1810wb-56-08993
Doc3277,corpus1/3/clueweb12-1810wb-56-09079
Doc3278,corpus1/3/clueweb12-1810wb-57-01298
Doc3279,corpus1/3/clueweb12-1810wb-65-10844
Doc3280,corpus1/3/clueweb12-1811wb-19-05006
Doc3281,corpus1/3/clueweb12-1811wb-23-08447
Doc3282,corpus1/3/clueweb12-1811wb-26-02725
Doc3283,corpus1/3/clueweb12-1811wb-27-08062
Doc3284,corpus1/3/clueweb12-1811wb-45-17197
Doc3285,corpus1/3/clueweb12-1811wb-51-02494
Doc3286,corpus1/3/clueweb12-1811wb-61-29801
Doc3287,corpus1/3/clueweb12-1811wb-66-00168
Doc3288,corpus1/3/clueweb12-1811wb-97-04637
Doc3289,corpus1/3/clueweb12-1812wb-03-04382
Doc3290,corpus1/3/clueweb12-1812wb-13-22454
Doc3291,corpus1/3/clueweb12-1812wb-13-22460
Doc3292,corpus1/3/clueweb12-1812wb-15-19067
Doc3293,corpus1/3/clueweb12-1812wb-18-26037
Doc3294,corpus1/3/clueweb12-1812wb-34-17465
Doc3295,corpus1/3/clueweb12-1812wb-54-01554
Doc3296,corpus1/3/clueweb12-1812wb-64-11052
Doc3297,corpus1/3/clueweb12-1812wb-71-10766
Doc3298,corpus1/3/clueweb12-1812wb-71-23042
Doc3299,corpus1/3/clueweb12-1812wb-71-23071
Doc3300,corpus1/3/clueweb12-1813wb-06-09068
Doc3301,corpus1/3/clueweb12-1813wb-19-15326
Doc3302,corpus1/3/clueweb12-1813wb-28-03870
Doc3303,corpus1/3/clueweb12-1814wb-49-03744
Doc3304,corpus1/3/clueweb12-1814wb-57-09371
Doc3305,corpus1/3/clueweb12-1814wb-72-14009
Doc3306,corpus1/3/clueweb12-1815wb-00-13560
Doc3307,corpus1/3/clueweb12-1815wb-19-20606
Doc3308,corpus1/3/clueweb12-1815wb-37-15211
Doc3309,corpus1/3/clueweb12-1900tw-05-18742
Doc3310,corpus1/3/clueweb12-1900tw-06-01973
Doc3311,corpus1/3/clueweb12-1900tw-07-15075
Doc3312,corpus1/3/clueweb12-1900tw-16-13550
Doc3313,corpus1/3/clueweb12-1900tw-18-07806
Doc3314,corpus1/3/clueweb12-1900tw-21-09303
Doc3315,corpus1/3/clueweb12-1900tw-23-15322
Doc3316,corpus1/3/clueweb12-1900tw-26-00821
Doc3317,corpus1/3/clueweb12-1900tw-27-05755
Doc3318,corpus1/3/clueweb12-1900tw-28-06676
Doc3319,corpus1/3/clueweb12-1900tw-28-06677
Doc3320,corpus1/3/clueweb12-1900tw-32-20698
Doc3321,corpus1/3/clueweb12-1900tw-41-20037
Doc3322,corpus1/3/clueweb12-1900tw-53-20555
Doc3323,corpus1/3/clueweb12-1900wb-09-27827
Doc3324,corpus1/3/clueweb12-1900wb-10-20302
Doc3325,corpus1/3/clueweb12-1900wb-16-08170
Doc3326,corpus1/3/clueweb12-1900wb-35-10063
Doc3327,corpus1/3/clueweb12-1900wb-35-22088
Doc3328,corpus1/3/clueweb12-1900wb-57-13114
Doc3329,corpus1/3/clueweb12-1900wb-66-02508
Doc3330,corpus1/3/clueweb12-1900wb-67-20601
Doc3331,corpus1/3/clueweb12-1900wb-72-07191
Doc3332,corpus1/3/clueweb12-1900wb-90-00090
Doc3333,corpus1/3/clueweb12-1900wb-92-07726
Doc3334,corpus1/3/clueweb12-1901wb-14-12386
Doc3335,corpus1/3/clueweb12-1901wb-17-30353
Doc3336,corpus1/3/clueweb12-1901wb-36-25075
Doc3337,corpus1/3/clueweb12-1901wb-44-02308
Doc3338,corpus1/3/clueweb12-1901wb-46-09870
Doc3339,corpus1/3/clueweb12-1901wb-48-05557
Doc3340,corpus1/3/clueweb12-1901wb-77-18598
Doc3341,corpus1/3/clueweb12-1901wb-99-05368
Doc3342,corpus1/3/clueweb12-1901wb-99-13613
Doc3343,corpus1/3/clueweb12-1902wb-10-27905
Doc3344,corpus1/3/clueweb12-1902wb-29-31188
Doc3345,corpus1/3/clueweb12-1902wb-39-28719
Doc3346,corpus1/3/clueweb12-1902wb-48-28195
Doc3347,corpus1/3/clueweb12-1902wb-49-30749
Doc3348,corpus1/3/clueweb12-1902wb-69-31391
Doc3349,corpus1/3/clueweb12-1902wb-70-03387
Doc3350,corpus1/3/clueweb12-1902wb-93-06288
Doc3351,corpus1/3/clueweb12-1902wb-98-10026
Doc3352,corpus1/3/clueweb12-1903wb-54-13020
Doc3353,corpus1/3/clueweb12-1903wb-80-19273
Doc3354,corpus1/3/clueweb12-1903wb-82-11091
Doc3355,corpus1/3/clueweb12-1903wb-86-02279
Doc3356,corpus1/3/clueweb12-1903wb-89-12261
Doc3357,corpus1/3/clueweb12-1903wb-95-14440
Doc3358,corpus1/3/clueweb12-1904wb-06-24744
Doc3359,corpus1/3/clueweb12-1904wb-06-24745
Doc3360,corpus1/3/clueweb12-1904wb-31-22546
Doc3361,corpus1/3/clueweb12-1904wb-78-20317
Doc3362,corpus1/3/clueweb12-1904wb-83-19328
Doc3363,corpus1/3/clueweb12-1904wb-94-02331
Doc3364,corpus1/3/clueweb12-1905wb-04-19566
Doc3365,corpus1/3/clueweb12-1905wb-05-09178
Doc3366,corpus1/3/clueweb12-1905wb-09-36052
Doc3367,corpus1/3/clueweb12-1905wb-09-36579
Doc3368,corpus1/3/clueweb12-1905wb-14-19033
Doc3369,corpus1/3/clueweb12-1905wb-16-28676
Doc3370,corpus1/3/clueweb12-1905wb-40-01355
Doc3371,corpus1/3/clueweb12-1905wb-40-03306
Doc3372,corpus1/3/clueweb12-1905wb-41-05405
Doc3373,corpus1/3/clueweb12-1905wb-43-08525
Doc3374,corpus1/3/clueweb12-1905wb-44-08158
Doc3375,corpus1/3/clueweb12-1905wb-45-09043
Doc3376,corpus1/3/clueweb12-1905wb-46-09873
Doc3377,corpus1/3/clueweb12-1905wb-72-01690
Doc3378,corpus1/3/clueweb12-1905wb-76-06985
Doc3379,corpus1/3/clueweb12-1905wb-78-24975
Doc3380,corpus1/3/clueweb12-1905wb-83-23865
Doc3381,corpus1/3/clueweb12-1905wb-88-09066
Doc3382,corpus1/3/clueweb12-1905wb-99-20597
Doc3383,corpus1/3/clueweb12-1905wb-99-20598
Doc3384,corpus1/3/clueweb12-1905wb-99-20599
Doc3385,corpus1/3/clueweb12-1905wb-99-20600
Doc3386,corpus1/3/clueweb12-1906wb-03-04986
Doc3387,corpus1/3/clueweb12-1906wb-04-12272
Doc3388,corpus1/3/clueweb12-1906wb-06-11966
Doc3389,corpus1/3/clueweb12-1906wb-06-19006
Doc3390,corpus1/3/clueweb12-1906wb-37-18072
Doc3391,corpus1/3/clueweb12-1906wb-38-01319
Doc3392,corpus1/3/clueweb12-1906wb-56-13338
Doc3393,corpus1/3/clueweb12-1906wb-56-13342
Doc3394,corpus1/3/clueweb12-1906wb-70-34675
Doc3395,corpus1/3/clueweb12-1906wb-87-37928
Doc3396,corpus1/3/clueweb12-1907wb-04-23627
Doc3397,corpus1/3/clueweb12-1907wb-28-11022
Doc3398,corpus1/3/clueweb12-1907wb-70-08727
Doc3399,corpus1/3/clueweb12-1907wb-71-03386
Doc3400,corpus1/3/clueweb12-1907wb-86-19405
